#-----------------------------------------------------------
# Vivado v2024.1 (64-bit)
# SW Build 5076996 on Wed May 22 18:36:09 MDT 2024
# IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
# SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
# Start of session at: Wed Dec 11 19:16:15 2024
# Process ID: 4427
# Current directory: /home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679
# Command line: vivado -mode batch -source build.tcl
# Log file: /home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/vivado.log
# Journal file: /home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/vivado.jou
# Running On        :eecs-digital-09
# Platform          :Ubuntu
# Operating System  :Ubuntu 24.04.1 LTS
# Processor Detail  :13th Gen Intel(R) Core(TM) i7-13700
# CPU Frequency     :799.850 MHz
# CPU Physical cores:16
# CPU Logical cores :24
# Host memory       :33325 MB
# Swap memory       :8589 MB
# Total Virtual     :41915 MB
# Available Virtual :40802 MB
#-----------------------------------------------------------
source build.tcl
# set_param general.maxThreads 4
# set partNum xc7s50csga324-1
# set outputDir obj
# file mkdir $outputDir
# set files [glob -nocomplain "$outputDir/*"]
# if {[llength $files] != 0} {
#     # clear folder contents
#     puts "deleting contents of $outputDir"
#     file delete -force {*}[glob -directory $outputDir *];
# } else {
#     puts "$outputDir is empty"
# }
obj is empty
# set sources_sv [ glob ./hdl/*.sv ]
# read_verilog -sv $sources_sv
# set sources_v [ glob -nocomplain ./hdl/*.v ]
# if {[llength $sources_v] > 0 } {
#     read_verilog $sources_v
# }
# read_xdc [ glob ./xdc/*.xdc ]
# set sources_mem [ glob -nocomplain ./data/*.mem ]
# if {[llength $sources_mem] > 0} {
#     read_mem $sources_mem
# }
# set_part $partNum
INFO: [Coretcl 2-1500] The part has been set to 'xc7s50csga324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# set sources_ip [ glob -nocomplain -directory ./ip -tails * ]
# puts $sources_ip

# foreach ip_source $sources_ip {
#     if {[file isdirectory ./ip/$ip_source]} {
# 	read_ip ./ip/$ip_source/$ip_source.xci
#     }
# }
WARNING: [Coretcl 2-176] No IPs found
# generate_target all [get_ips]
WARNING: [Coretcl 2-176] No IPs found
# synth_ip [get_ips]
INFO: [Vivado 12-3441] generate_netlist_ip - operation complete
# synth_design -top top_level -part $partNum -verbose
Command: synth_design -top top_level -part xc7s50csga324-1 -verbose
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s50'
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:02:05 ; elapsed = 00:02:06 . Memory (MB): peak = 2582.277 ; gain = 820.402 ; free physical = 27250 ; free virtual = 37168
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:02:05 ; elapsed = 00:02:06 . Memory (MB): peak = 2582.277 ; gain = 820.402 ; free physical = 27250 ; free virtual = 37168
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:02:07 ; elapsed = 00:02:07 . Memory (MB): peak = 2582.277 ; gain = 820.402 ; free physical = 27250 ; free virtual = 37167
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:02:07 ; elapsed = 00:02:07 . Memory (MB): peak = 2582.277 ; gain = 820.402 ; free physical = 27250 ; free virtual = 37167
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:02:07 ; elapsed = 00:02:08 . Memory (MB): peak = 2582.277 ; gain = 820.402 ; free physical = 27249 ; free virtual = 37167
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:02:07 ; elapsed = 00:02:08 . Memory (MB): peak = 2582.277 ; gain = 820.402 ; free physical = 27249 ; free virtual = 37167
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

DSP Final Report (the ' indicates corresponding REG is set)
+--------------------------+------------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|Module Name               | DSP Mapping      | A Size | B Size | C Size | D Size | P Size | AREG | BREG | CREG | DREG | ADREG | MREG | PREG | 
+--------------------------+------------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|candidate_encryptor       | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|candidate_encryptor       | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|candidate_encryptor       | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|candidate_encryptor       | (PCIN>>17+A*B')' | 0      | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier            | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier            | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 30     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier            | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier            | (PCIN>>17+A*B')' | 0      | 15     | -      | -      | 47     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier            | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier            | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 30     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier            | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier            | (PCIN>>17+A*B')' | 0      | 15     | -      | -      | 47     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|mont_accumulator          | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|mont_accumulator          | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|mont_accumulator          | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|mont_accumulator          | (PCIN>>17+A*B')' | 17     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|mont_accumulator          | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|mont_accumulator          | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|mont_accumulator          | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|mont_accumulator          | (PCIN>>17+A*B')' | 17     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|mont_accumulator          | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|mont_accumulator          | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|mont_accumulator          | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|mont_accumulator          | (PCIN>>17+A*B')' | 17     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|mont_accumulator          | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|mont_accumulator          | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|mont_accumulator          | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|mont_accumulator          | (PCIN>>17+A*B')' | 17     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 17     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 17     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 17     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 17     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 17     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 17     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 17     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 17     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|montgomery_squarer_stream | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|montgomery_squarer_stream | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|montgomery_squarer_stream | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|montgomery_squarer_stream | (PCIN>>17+A*B')' | 17     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|montgomery_squarer_stream | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|montgomery_squarer_stream | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|montgomery_squarer_stream | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|montgomery_squarer_stream | (PCIN>>17+A*B')' | 17     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|montgomery_squarer_stream | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|montgomery_squarer_stream | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|montgomery_squarer_stream | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|montgomery_squarer_stream | (PCIN>>17+A*B')' | 17     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|montgomery_squarer_stream | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|montgomery_squarer_stream | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|montgomery_squarer_stream | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|montgomery_squarer_stream | (PCIN>>17+A*B')' | 17     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 17     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 17     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 17     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 17     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 17     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 17     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 17     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier_parallel   | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier_parallel   | (PCIN>>17+A*B')' | 17     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|montgomery_exponentiation | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|montgomery_exponentiation | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|montgomery_exponentiation | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|montgomery_exponentiation | (PCIN>>17+A*B')' | 0      | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier            | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier            | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 30     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier            | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier            | (PCIN>>17+A*B')' | 0      | 15     | -      | -      | 47     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier            | A'*B             | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier            | (PCIN>>17+A*B')' | 15     | 15     | -      | -      | 30     | 0    | 1    | -    | -    | -     | 0    | 1    | 
|fsm_multiplier            | A*B'             | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|fsm_multiplier            | (PCIN>>17+A*B')' | 0      | 15     | -      | -      | 47     | 0    | 1    | -    | -    | -     | 0    | 1    | 
+--------------------------+------------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+


Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+---------+------+
|      |Cell     |Count |
+------+---------+------+
|1     |BUFG     |     1|
|2     |CARRY4   |  1067|
|3     |DSP48E1  |   120|
|6     |LUT1     |    65|
|7     |LUT2     |  4480|
|8     |LUT3     |   616|
|9     |LUT4     |   648|
|10    |LUT5     |   633|
|11    |LUT6     |  1437|
|12    |MUXF7    |   176|
|13    |MUXF8    |     8|
|14    |RAMB18E1 |    17|
|16    |RAMB36E1 |    24|
|20    |FDRE     | 15573|
|21    |FDSE     |    91|
|22    |IBUF     |     5|
|23    |OBUF     |    25|
|24    |OBUFT    |     1|
+------+---------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:02:07 ; elapsed = 00:02:08 . Memory (MB): peak = 2582.277 ; gain = 820.402 ; free physical = 27249 ; free virtual = 37167
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 1266 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:02:05 ; elapsed = 00:02:06 . Memory (MB): peak = 2582.277 ; gain = 713.664 ; free physical = 27249 ; free virtual = 37167
Synthesis Optimization Complete : Time (s): cpu = 00:02:07 ; elapsed = 00:02:08 . Memory (MB): peak = 2582.285 ; gain = 820.402 ; free physical = 27249 ; free virtual = 37167
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.12 . Memory (MB): peak = 2582.285 ; gain = 0.000 ; free physical = 27541 ; free virtual = 37459
INFO: [Netlist 29-17] Analyzing 1412 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/xdc/top_level.xdc]
Finished Parsing XDC File [/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/xdc/top_level.xdc]
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2582.285 ; gain = 0.000 ; free physical = 27542 ; free virtual = 37460
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Synth Design complete | Checksum: 1e6739ca
INFO: [Common 17-83] Releasing license: Synthesis
167 Infos, 1561 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:02:14 ; elapsed = 00:02:12 . Memory (MB): peak = 2582.285 ; gain = 1159.457 ; free physical = 27542 ; free virtual = 37460
INFO: [Common 17-2834] synth_design peak Physical Memory [PSS] (MB): overall = 2347.824; main = 2055.238; forked = 443.953
INFO: [Common 17-2834] synth_design peak Virtual Memory [VSS] (MB): overall = 3615.773; main = 2582.281; forked = 1033.492
# write_checkpoint -force $outputDir/post_synth.dcp
INFO: [Timing 38-480] Writing timing data to binary archive.
Wrote PlaceDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2614.293 ; gain = 0.000 ; free physical = 27542 ; free virtual = 37459
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2614.293 ; gain = 0.000 ; free physical = 27542 ; free virtual = 37459
Writing XDEF routing.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2614.293 ; gain = 0.000 ; free physical = 27542 ; free virtual = 37460
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2614.293 ; gain = 0.000 ; free physical = 27542 ; free virtual = 37460
Wrote Netlist Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2614.293 ; gain = 0.000 ; free physical = 27542 ; free virtual = 37460
Wrote Device Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2614.293 ; gain = 0.000 ; free physical = 27542 ; free virtual = 37461
Write Physdb Complete: Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2614.293 ; gain = 0.000 ; free physical = 27542 ; free virtual = 37461
INFO: [Common 17-1381] The checkpoint '/home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/obj/post_synth.dcp' has been generated.
# report_timing_summary -file $outputDir/post_synth_timing_summary.rpt
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 4 CPUs
# report_utilization -file $outputDir/post_synth_util.rpt -hierarchical -hierarchical_depth 4
# report_timing -file $outputDir/post_synth_timing.rpt
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 4 CPUs
INFO: [Timing 38-78] ReportTimingParams: -max_paths 1 -nworst 1 -delay_type max -sort_by slack.
# opt_design
Command: opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7s50'
Running DRC as a precondition to command opt_design

Starting DRC Task
INFO: [DRC 23-27] Running DRC with 4 threads
INFO: [Project 1-461] DRC finished with 0 Errors
INFO: [Project 1-462] Please refer to the DRC report (report_drc) for more information.

Time (s): cpu = 00:00:00.65 ; elapsed = 00:00:00.27 . Memory (MB): peak = 2614.293 ; gain = 0.000 ; free physical = 27545 ; free virtual = 37464

Starting Cache Timing Information Task
Ending Cache Timing Information Task | Checksum: 203274719

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2614.293 ; gain = 0.000 ; free physical = 27545 ; free virtual = 37464

Starting Logic Optimization Task

Phase 1 Initialization

Phase 1.1 Core Generation And Design Setup
Phase 1.1 Core Generation And Design Setup | Checksum: 203274719

